[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 4.751326 1.0 0.01 0.001 0.001 64
i 1 4.7532916 1.0 0.01 0.001 0.001 84
i 1 4.7536545 1.0 0.01 0.001 0.001 90
i 1 4.754126 1.0 0.01 0.001 0.001 152
i 1 4.7556734 1.0 0.01 0.001 0.001 63
i 1 4.757161 1.0 0.01 0.001 0.001 183
i 1 4.758279 1.0 0.01 0.001 0.001 37
i 1 4.7584763 1.0 0.01 0.001 0.001 114
i 1 4.759058 1.0 0.01 0.001 0.001 105
i 1 4.7613196 1.0 0.01 0.001 0.001 64
i 1 4.761574 1.0 0.01 0.001 0.001 105
i 1 4.763742 1.0 0.01 0.001 0.001 62
i 1 4.7651105 1.0 0.01 0.001 0.001 147
i 1 4.7653446 1.0 0.01 0.001 0.001 100
i 1 4.765685 1.0 0.01 0.001 0.001 41
i 1 4.766424 1.0 0.01 0.001 0.001 69
i 1 4.767433 1.0 0.01 0.001 0.001 107
i 1 4.769943 1.0 0.01 0.001 0.001 100
i 1 4.7709417 1.0 0.01 0.001 0.001 54
i 1 4.7709813 1.0 0.01 0.001 0.001 134
i 1 4.7746143 1.0 0.01 0.001 0.001 53
i 1 4.77894 1.0 0.01 0.001 0.001 43
i 1 4.7826276 1.0 0.01 0.001 0.001 135
i 1 4.7828684 1.0 0.01 0.001 0.001 73
i 1 4.7856927 1.0 0.01 0.001 0.001 157
i 1 4.788682 1.0 0.01 0.001 0.001 15
i 1 4.791906 1.0 0.01 0.001 0.001 11
i 1 4.792616 1.0 0.01 0.001 0.001 3
i 1 4.7931705 1.0 0.01 0.001 0.001 181
i 1 4.797093 1.0 0.01 0.001 0.001 177
i 1 4.7987657 1.0 0.01 0.001 0.001 129
i 1 4.799377 1.0 0.01 0.001 0.001 2
i 1 4.7997966 1.0 0.01 0.001 0.001 73
i 1 4.8004303 1.0 0.01 0.001 0.001 18
i 1 4.8014746 1.0 0.01 0.001 0.001 175
i 1 4.801792 1.0 0.01 0.001 0.001 84
i 1 4.801836 1.0 0.01 0.001 0.001 5
i 1 4.8028655 1.0 0.01 0.001 0.001 101
i 1 4.8047857 1.0 0.01 0.001 0.001 105
i 1 4.806086 1.0 0.01 0.001 0.001 106
i 1 4.8093824 1.0 0.01 0.001 0.001 14
i 1 4.8094344 1.0 0.01 0.001 0.001 41
i 1 4.809883 1.0 0.01 0.001 0.001 39
i 1 4.8116517 1.0 0.01 0.001 0.001 6
i 1 4.813715 1.0 0.01 0.001 0.001 113
i 1 4.8143415 1.0 0.01 0.001 0.001 160
i 1 4.8155904 1.0 0.01 0.001 0.001 160
i 1 4.817394 1.0 0.01 0.001 0.001 18
i 1 4.8177276 1.0 0.01 0.001 0.001 39
i 1 4.8185825 1.0 0.01 0.001 0.001 79
i 1 4.8196964 1.0 0.01 0.001 0.001 66
i 1 4.8212066 1.0 0.01 0.001 0.001 158
i 1 4.821749 1.0 0.01 0.001 0.001 49
i 1 4.8227754 1.0 0.01 0.001 0.001 148
i 1 4.823216 1.0 0.01 0.001 0.001 41
i 1 4.824091 1.0 0.01 0.001 0.001 17
i 1 4.825275 1.0 0.01 0.001 0.001 120
i 1 4.828085 1.0 0.01 0.001 0.001 162
i 1 4.8289957 1.0 0.01 0.001 0.001 126
i 1 4.8291745 1.0 0.01 0.001 0.001 170
i 1 4.8292313 1.0 0.01 0.001 0.001 15
i 1 4.8333044 1.0 0.01 0.001 0.001 25
i 1 4.8335686 1.0 0.01 0.001 0.001 168
i 1 4.83573 1.0 0.01 0.001 0.001 150
i 1 4.835967 1.0 0.01 0.001 0.001 70
i 1 4.8381715 1.0 0.01 0.001 0.001 84
i 1 4.839238 1.0 0.01 0.001 0.001 54
i 1 4.8411145 1.0 0.01 0.001 0.001 194
i 1 4.841801 1.0 0.01 0.001 0.001 131
i 1 4.8420305 1.0 0.01 0.001 0.001 184
i 1 4.8440104 1.0 0.01 0.001 0.001 159
i 1 4.8443575 1.0 0.01 0.001 0.001 181
i 1 4.8452888 1.0 0.01 0.001 0.001 65
i 1 4.847678 1.0 0.01 0.001 0.001 75
i 1 4.8481197 1.0 0.01 0.001 0.001 124
i 1 4.849913 1.0 0.01 0.001 0.001 6
i 1 4.8506556 1.0 0.01 0.001 0.001 34
i 1 4.8511076 1.0 0.01 0.001 0.001 188
i 1 4.8512425 1.0 0.01 0.001 0.001 46
i 1 4.8526115 1.0 0.01 0.001 0.001 4
i 1 4.8528223 1.0 0.01 0.001 0.001 9
i 1 4.8529687 1.0 0.01 0.001 0.001 160
i 1 4.8540077 1.0 0.01 0.001 0.001 50
i 1 4.854425 1.0 0.01 0.001 0.001 169
i 1 4.8552556 1.0 0.01 0.001 0.001 31
i 1 4.8554525 1.0 0.01 0.001 0.001 49
i 1 4.85633 1.0 0.01 0.001 0.001 69
i 1 4.856385 1.0 0.01 0.001 0.001 116
i 1 4.8574905 1.0 0.01 0.001 0.001 148
i 1 4.8608074 1.0 0.01 0.001 0.001 34
i 1 4.8620267 1.0 0.01 0.001 0.001 101
i 1 4.86281 1.0 0.01 0.001 0.001 161
i 1 4.8633037 1.0 0.01 0.001 0.001 2
i 1 4.8635125 1.0 0.01 0.001 0.001 120
i 1 4.863746 1.0 0.01 0.001 0.001 85
i 1 4.8641505 1.0 0.01 0.001 0.001 135
i 1 4.8658185 1.0 0.01 0.001 0.001 47
i 1 4.866177 1.0 0.01 0.001 0.001 171
i 1 4.8664074 1.0 0.01 0.001 0.001 99
i 1 4.866816 1.0 0.01 0.001 0.001 127
i 1 4.8672028 1.0 0.01 0.001 0.001 18
i 1 4.8679833 1.0 0.01 0.001 0.001 78
i 1 4.868281 1.0 0.01 0.001 0.001 27
i 1 4.8711534 1.0 0.01 0.001 0.001 21
i 1 4.8712115 1.0 0.01 0.001 0.001 93
i 1 4.8717422 1.0 0.01 0.001 0.001 126
i 1 4.874362 1.0 0.01 0.001 0.001 153
i 1 4.8748565 1.0 0.01 0.001 0.001 148
i 1 4.8785815 1.0 0.01 0.001 0.001 150
i 1 4.8786964 1.0 0.01 0.001 0.001 144
i 1 4.879561 1.0 0.01 0.001 0.001 6
i 1 4.879608 1.0 0.01 0.001 0.001 195
i 1 4.879764 1.0 0.01 0.001 0.001 99
i 1 4.8803287 1.0 0.01 0.001 0.001 67
i 1 4.880652 1.0 0.01 0.001 0.001 65
i 1 4.8808618 1.0 0.01 0.001 0.001 107
i 1 4.882396 1.0 0.01 0.001 0.001 195
i 1 4.8834014 1.0 0.01 0.001 0.001 157
i 1 4.883652 1.0 0.01 0.001 0.001 115
i 1 4.8860207 1.0 0.01 0.001 0.001 181
i 1 4.8874717 1.0 0.01 0.001 0.001 46
i 1 4.8882303 1.0 0.01 0.001 0.001 139
i 1 4.8894258 1.0 0.01 0.001 0.001 32
i 1 4.8899736 1.0 0.01 0.001 0.001 8
i 1 4.8913703 1.0 0.01 0.001 0.001 117
i 1 4.891855 1.0 0.01 0.001 0.001 36
i 1 4.892708 1.0 0.01 0.001 0.001 44
i 1 4.89343 1.0 0.01 0.001 0.001 112
i 1 4.894513 1.0 0.01 0.001 0.001 19
i 1 4.894566 1.0 0.01 0.001 0.001 147
i 1 4.895893 1.0 0.01 0.001 0.001 167
i 1 4.8990397 1.0 0.01 0.001 0.001 176
i 1 4.8992357 1.0 0.01 0.001 0.001 119
i 1 4.9003334 1.0 0.01 0.001 0.001 162
i 1 4.9018545 1.0 0.01 0.001 0.001 101
i 1 4.9023876 1.0 0.01 0.001 0.001 121
i 1 4.9024453 1.0 0.01 0.001 0.001 47
i 1 4.9037 1.0 0.01 0.001 0.001 74
i 1 4.904669 1.0 0.01 0.001 0.001 48
i 1 4.9050717 1.0 0.01 0.001 0.001 80
i 1 4.9053555 1.0 0.01 0.001 0.001 170
i 1 4.905478 1.0 0.01 0.001 0.001 81
i 1 4.906635 1.0 0.01 0.001 0.001 118
i 1 4.907361 1.0 0.01 0.001 0.001 143
i 1 4.908501 1.0 0.01 0.001 0.001 6
i 1 4.9098964 1.0 0.01 0.001 0.001 119
i 1 4.912529 1.0 0.01 0.001 0.001 62
i 1 4.913407 1.0 0.01 0.001 0.001 70
i 1 4.914176 1.0 0.01 0.001 0.001 187
i 1 4.9179206 1.0 0.01 0.001 0.001 84
i 1 4.9187517 1.0 0.01 0.001 0.001 24
i 1 4.918775 1.0 0.01 0.001 0.001 41
i 1 4.9190235 1.0 0.01 0.001 0.001 99
i 1 4.9190803 1.0 0.01 0.001 0.001 163
i 1 4.923027 1.0 0.01 0.001 0.001 93
i 1 4.926236 1.0 0.01 0.001 0.001 133
i 1 4.9274874 1.0 0.01 0.001 0.001 166
i 1 4.928539 1.0 0.01 0.001 0.001 95
i 1 4.929068 1.0 0.01 0.001 0.001 11
i 1 4.9300084 1.0 0.01 0.001 0.001 178
i 1 4.9340816 1.0 0.01 0.001 0.001 32
i 1 4.935452 1.0 0.01 0.001 0.001 99
i 1 4.936641 1.0 0.01 0.001 0.001 133
i 1 4.9372134 1.0 0.01 0.001 0.001 33
i 1 4.9433846 1.0 0.01 0.001 0.001 119
i 1 4.943526 1.0 0.01 0.001 0.001 117
i 1 4.9438286 1.0 0.01 0.001 0.001 128
i 1 4.943837 1.0 0.01 0.001 0.001 147
i 1 4.944046 1.0 0.01 0.001 0.001 183
i 1 4.944663 1.0 0.01 0.001 0.001 108
i 1 4.9452024 1.0 0.01 0.001 0.001 77
i 1 4.9470224 1.0 0.01 0.001 0.001 26
i 1 4.947478 1.0 0.01 0.001 0.001 46
i 1 4.9475102 1.0 0.01 0.001 0.001 171
i 1 4.948181 1.0 0.01 0.001 0.001 8
i 1 4.9489527 1.0 0.01 0.001 0.001 67
i 1 4.949084 1.0 0.01 0.001 0.001 115
i 1 4.949715 1.0 0.01 0.001 0.001 24
i 1 4.9512663 1.0 0.01 0.001 0.001 184
i 1 4.951383 1.0 0.01 0.001 0.001 77
i 1 4.952271 1.0 0.01 0.001 0.001 18
i 1 4.952474 1.0 0.01 0.001 0.001 192
i 1 4.953732 1.0 0.01 0.001 0.001 83
i 1 4.954136 1.0 0.01 0.001 0.001 163
i 1 4.954619 1.0 0.01 0.001 0.001 199
i 1 4.9549456 1.0 0.01 0.001 0.001 164
i 1 4.955502 1.0 0.01 0.001 0.001 2
i 1 4.9577928 1.0 0.01 0.001 0.001 169
i 1 4.958233 1.0 0.01 0.001 0.001 82
i 1 4.958726 1.0 0.01 0.001 0.001 80
i 1 4.960155 1.0 0.01 0.001 0.001 7
i 1 4.9610896 1.0 0.01 0.001 0.001 77
i 1 4.961597 1.0 0.01 0.001 0.001 73
i 1 4.9622364 1.0 0.01 0.001 0.001 167
i 1 4.963018 1.0 0.01 0.001 0.001 119
i 1 4.9643726 1.0 0.01 0.001 0.001 102
i 1 4.9647 1.0 0.01 0.001 0.001 86
i 1 4.967154 1.0 0.01 0.001 0.001 178
i 1 4.967712 1.0 0.01 0.001 0.001 36
i 1 4.967772 1.0 0.01 0.001 0.001 178
i 1 4.969279 1.0 0.01 0.001 0.001 118
i 1 4.970691 1.0 0.01 0.001 0.001 188
i 1 4.9712014 1.0 0.01 0.001 0.001 44
i 1 4.9718065 1.0 0.01 0.001 0.001 160
i 1 4.9724693 1.0 0.01 0.001 0.001 155
i 1 4.9726725 1.0 0.01 0.001 0.001 96
i 1 4.9729066 1.0 0.01 0.001 0.001 177
i 1 4.9731684 1.0 0.01 0.001 0.001 95
i 1 4.975132 1.0 0.01 0.001 0.001 11
i 1 4.975303 1.0 0.01 0.001 0.001 114
i 1 4.9758005 1.0 0.01 0.001 0.001 17
i 1 4.976167 1.0 0.01 0.001 0.001 77
i 1 4.977009 1.0 0.01 0.001 0.001 98
i 1 4.9789977 1.0 0.01 0.001 0.001 177
i 1 4.979332 1.0 0.01 0.001 0.001 40
i 1 4.9808755 1.0 0.01 0.001 0.001 25
i 1 4.9812436 1.0 0.01 0.001 0.001 121
i 1 4.9814444 1.0 0.01 0.001 0.001 36
i 1 4.9818974 1.0 0.01 0.001 0.001 87
i 1 4.9829965 1.0 0.01 0.001 0.001 151
i 1 4.9832196 1.0 0.01 0.001 0.001 48
i 1 4.9835787 1.0 0.01 0.001 0.001 154
i 1 4.9858847 1.0 0.01 0.001 0.001 86
i 1 4.986892 1.0 0.01 0.001 0.001 111
i 1 4.9883313 1.0 0.01 0.001 0.001 2
i 1 4.98858 1.0 0.01 0.001 0.001 31
i 1 4.988905 1.0 0.01 0.001 0.001 179
i 1 4.989964 1.0 0.01 0.001 0.001 111
i 1 4.99035 1.0 0.01 0.001 0.001 126
i 1 4.9914184 1.0 0.01 0.001 0.001 83
i 1 4.9917774 1.0 0.01 0.001 0.001 164
i 1 4.992202 1.0 0.01 0.001 0.001 137
i 1 4.993488 1.0 0.01 0.001 0.001 73
i 1 4.9942265 1.0 0.01 0.001 0.001 152
i 1 4.9947906 1.0 0.01 0.001 0.001 156
i 1 4.9950275 1.0 0.01 0.001 0.001 115
i 1 4.9963064 1.0 0.01 0.001 0.001 184
i 1 4.9986954 1.0 0.01 0.001 0.001 61
i 1 4.998749 1.0 0.01 0.001 0.001 153
i 1 5.000476 1.0 0.01 0.001 0.001 118
i 1 5.0009513 1.0 0.01 0.001 0.001 81
i 1 5.006604 1.0 0.01 0.001 0.001 194
i 1 5.00783 1.0 0.01 0.001 0.001 48
i 1 5.007999 1.0 0.01 0.001 0.001 121
i 1 5.0092864 1.0 0.01 0.001 0.001 53
i 1 5.0093055 1.0 0.01 0.001 0.001 54
i 1 5.0101743 1.0 0.01 0.001 0.001 166
i 1 5.0131583 1.0 0.01 0.001 0.001 60
i 1 5.01444 1.0 0.01 0.001 0.001 73
i 1 5.0149326 1.0 0.01 0.001 0.001 37
i 1 5.0155525 1.0 0.01 0.001 0.001 168
i 1 5.0160513 1.0 0.01 0.001 0.001 161
i 1 5.017125 1.0 0.01 0.001 0.001 4
i 1 5.0210676 1.0 0.01 0.001 0.001 47
i 1 5.0212274 1.0 0.01 0.001 0.001 53
i 1 5.021545 1.0 0.01 0.001 0.001 103
i 1 5.0215855 1.0 0.01 0.001 0.001 175
i 1 5.021718 1.0 0.01 0.001 0.001 28
i 1 5.021725 1.0 0.01 0.001 0.001 174
i 1 5.0223603 1.0 0.01 0.001 0.001 14
i 1 5.0225687 1.0 0.01 0.001 0.001 139
i 1 5.022854 1.0 0.01 0.001 0.001 176
i 1 5.024713 1.0 0.01 0.001 0.001 156
i 1 5.025239 1.0 0.01 0.001 0.001 158
i 1 5.0261464 1.0 0.01 0.001 0.001 69
i 1 5.026941 1.0 0.01 0.001 0.001 198
i 1 5.0285077 1.0 0.01 0.001 0.001 54
i 1 5.033522 1.0 0.01 0.001 0.001 72
i 1 5.035029 1.0 0.01 0.001 0.001 14
i 1 5.03627 1.0 0.01 0.001 0.001 181
i 1 5.038712 1.0 0.01 0.001 0.001 41
i 1 5.0393014 1.0 0.01 0.001 0.001 119
i 1 5.039705 1.0 0.01 0.001 0.001 192
i 1 5.0403457 1.0 0.01 0.001 0.001 95
i 1 5.040646 1.0 0.01 0.001 0.001 9
i 1 5.041628 1.0 0.01 0.001 0.001 185
i 1 5.042275 1.0 0.01 0.001 0.001 49
i 1 5.0423303 1.0 0.01 0.001 0.001 75
i 1 5.0429645 1.0 0.01 0.001 0.001 119
i 1 5.0436606 1.0 0.01 0.001 0.001 117
i 1 5.0448585 1.0 0.01 0.001 0.001 85
i 1 5.045114 1.0 0.01 0.001 0.001 160
i 1 5.0455675 1.0 0.01 0.001 0.001 47
i 1 5.0465317 1.0 0.01 0.001 0.001 131
i 1 5.049573 1.0 0.01 0.001 0.001 113
i 1 5.049672 1.0 0.01 0.001 0.001 24
i 1 5.050145 1.0 0.01 0.001 0.001 109
i 1 5.050993 1.0 0.01 0.001 0.001 125
i 1 5.053024 1.0 0.01 0.001 0.001 15
i 1 5.0542088 1.0 0.01 0.001 0.001 41
i 1 5.054776 1.0 0.01 0.001 0.001 41
i 1 5.057182 1.0 0.01 0.001 0.001 16
i 1 5.0580087 1.0 0.01 0.001 0.001 105
i 1 5.059678 1.0 0.01 0.001 0.001 96
i 1 5.0605774 1.0 0.01 0.001 0.001 171
i 1 5.0617294 1.0 0.01 0.001 0.001 190
i 1 5.0617313 1.0 0.01 0.001 0.001 109
i 1 5.062297 1.0 0.01 0.001 0.001 178
i 1 5.06283 1.0 0.01 0.001 0.001 87
i 1 5.0641003 1.0 0.01 0.001 0.001 31
i 1 5.064663 1.0 0.01 0.001 0.001 131
i 1 5.066525 1.0 0.01 0.001 0.001 47
i 1 5.066587 1.0 0.01 0.001 0.001 94
i 1 5.06672 1.0 0.01 0.001 0.001 14
i 1 5.069518 1.0 0.01 0.001 0.001 183
i 1 5.0701118 1.0 0.01 0.001 0.001 151
i 1 5.0705185 1.0 0.01 0.001 0.001 194
i 1 5.0710125 1.0 0.01 0.001 0.001 13
i 1 5.0722194 1.0 0.01 0.001 0.001 194
i 1 5.0726857 1.0 0.01 0.001 0.001 132
i 1 5.0743847 1.0 0.01 0.001 0.001 76
i 1 5.076211 1.0 0.01 0.001 0.001 130
i 1 5.0773926 1.0 0.01 0.001 0.001 112
i 1 5.07761 1.0 0.01 0.001 0.001 68
i 1 5.077687 1.0 0.01 0.001 0.001 38
i 1 5.078248 1.0 0.01 0.001 0.001 61
i 1 5.0816026 1.0 0.01 0.001 0.001 50
i 1 5.0820036 1.0 0.01 0.001 0.001 64
i 1 5.082466 1.0 0.01 0.001 0.001 7
i 1 5.083453 1.0 0.01 0.001 0.001 95
i 1 5.083778 1.0 0.01 0.001 0.001 177
i 1 5.083966 1.0 0.01 0.001 0.001 136
i 1 5.0854278 1.0 0.01 0.001 0.001 21
i 1 5.0855556 1.0 0.01 0.001 0.001 38
i 1 5.0858746 1.0 0.01 0.001 0.001 108
i 1 5.086545 1.0 0.01 0.001 0.001 145
i 1 5.0874586 1.0 0.01 0.001 0.001 162
i 1 5.0879607 1.0 0.01 0.001 0.001 3
i 1 5.08947 1.0 0.01 0.001 0.001 184
i 1 5.090343 1.0 0.01 0.001 0.001 88
i 1 5.0909758 1.0 0.01 0.001 0.001 44
i 1 5.091101 1.0 0.01 0.001 0.001 159
i 1 5.0912957 1.0 0.01 0.001 0.001 104
i 1 5.09172 1.0 0.01 0.001 0.001 55
i 1 5.0943723 1.0 0.01 0.001 0.001 4
i 1 5.0951543 1.0 0.01 0.001 0.001 21
i 1 5.0951943 1.0 0.01 0.001 0.001 92
i 1 5.0960402 1.0 0.01 0.001 0.001 34
i 1 5.0965986 1.0 0.01 0.001 0.001 196
i 1 5.097886 1.0 0.01 0.001 0.001 57
i 1 5.100166 1.0 0.01 0.001 0.001 117
i 1 5.1003985 1.0 0.01 0.001 0.001 72
i 1 5.1015267 1.0 0.01 0.001 0.001 13
i 1 5.1035943 1.0 0.01 0.001 0.001 1
i 1 5.1037107 1.0 0.01 0.001 0.001 1
i 1 5.1039762 1.0 0.01 0.001 0.001 9
i 1 5.1042066 1.0 0.01 0.001 0.001 189
i 1 5.1042147 1.0 0.01 0.001 0.001 111
i 1 5.1050324 1.0 0.01 0.001 0.001 72
i 1 5.1058564 1.0 0.01 0.001 0.001 148
i 1 5.106121 1.0 0.01 0.001 0.001 181
i 1 5.1064215 1.0 0.01 0.001 0.001 169
i 1 5.106967 1.0 0.01 0.001 0.001 140
i 1 5.1075015 1.0 0.01 0.001 0.001 96
i 1 5.107657 1.0 0.01 0.001 0.001 95
i 1 5.1079893 1.0 0.01 0.001 0.001 68
i 1 5.108118 1.0 0.01 0.001 0.001 18
i 1 5.108236 1.0 0.01 0.001 0.001 18
i 1 5.1093836 1.0 0.01 0.001 0.001 45
i 1 5.109947 1.0 0.01 0.001 0.001 173
i 1 5.1101775 1.0 0.01 0.001 0.001 142
i 1 5.1105275 1.0 0.01 0.001 0.001 5
i 1 5.1114173 1.0 0.01 0.001 0.001 161
i 1 5.1127596 1.0 0.01 0.001 0.001 93
i 1 5.1145363 1.0 0.01 0.001 0.001 168
i 1 5.117442 1.0 0.01 0.001 0.001 178
i 1 5.118182 1.0 0.01 0.001 0.001 39
i 1 5.121027 1.0 0.01 0.001 0.001 47
i 1 5.121907 1.0 0.01 0.001 0.001 53
i 1 5.122511 1.0 0.01 0.001 0.001 3
i 1 5.1249657 1.0 0.01 0.001 0.001 151
i 1 5.1265607 1.0 0.01 0.001 0.001 35
i 1 5.1266236 1.0 0.01 0.001 0.001 46
i 1 5.1267686 1.0 0.01 0.001 0.001 67
i 1 5.130229 1.0 0.01 0.001 0.001 45
i 1 5.1302986 1.0 0.01 0.001 0.001 42
i 1 5.130547 1.0 0.01 0.001 0.001 128
i 1 5.131205 1.0 0.01 0.001 0.001 42
i 1 5.1326547 1.0 0.01 0.001 0.001 173
i 1 5.134199 1.0 0.01 0.001 0.001 182
i 1 5.134455 1.0 0.01 0.001 0.001 30
i 1 5.1354575 1.0 0.01 0.001 0.001 80
i 1 5.135962 1.0 0.01 0.001 0.001 72
i 1 5.136482 1.0 0.01 0.001 0.001 90
i 1 5.136711 1.0 0.01 0.001 0.001 134
i 1 5.138783 1.0 0.01 0.001 0.001 46
i 1 5.141745 1.0 0.01 0.001 0.001 168
i 1 5.1418056 1.0 0.01 0.001 0.001 34
i 1 5.14263 1.0 0.01 0.001 0.001 19
i 1 5.142722 1.0 0.01 0.001 0.001 138
i 1 5.1445203 1.0 0.01 0.001 0.001 41
i 1 5.1447463 1.0 0.01 0.001 0.001 144
i 1 5.145598 1.0 0.01 0.001 0.001 191
i 1 5.147022 1.0 0.01 0.001 0.001 179
i 1 5.1481047 1.0 0.01 0.001 0.001 8
i 1 5.1483846 1.0 0.01 0.001 0.001 190
i 1 5.1494684 1.0 0.01 0.001 0.001 41
i 1 5.1495953 1.0 0.01 0.001 0.001 123
i 1 5.150814 1.0 0.01 0.001 0.001 79
i 1 5.150877 1.0 0.01 0.001 0.001 100
i 1 5.1512947 1.0 0.01 0.001 0.001 42
i 1 5.1515303 1.0 0.01 0.001 0.001 160
i 1 5.151573 1.0 0.01 0.001 0.001 85
i 1 5.1527963 1.0 0.01 0.001 0.001 20
i 1 5.1531243 1.0 0.01 0.001 0.001 54
i 1 5.154089 1.0 0.01 0.001 0.001 137
i 1 5.154352 1.0 0.01 0.001 0.001 66
i 1 5.154449 1.0 0.01 0.001 0.001 36
i 1 5.1550646 1.0 0.01 0.001 0.001 69
i 1 5.1551504 1.0 0.01 0.001 0.001 18
i 1 5.155747 1.0 0.01 0.001 0.001 83
i 1 5.1566367 1.0 0.01 0.001 0.001 132
i 1 5.1573524 1.0 0.01 0.001 0.001 10
i 1 5.1575174 1.0 0.01 0.001 0.001 157
i 1 5.159252 1.0 0.01 0.001 0.001 41
i 1 5.160057 1.0 0.01 0.001 0.001 168
i 1 5.1615987 1.0 0.01 0.001 0.001 84
i 1 5.1618433 1.0 0.01 0.001 0.001 154
i 1 5.1636176 1.0 0.01 0.001 0.001 169
i 1 5.163763 1.0 0.01 0.001 0.001 137
i 1 5.1637917 1.0 0.01 0.001 0.001 114
i 1 5.1641574 1.0 0.01 0.001 0.001 159
i 1 5.1642375 1.0 0.01 0.001 0.001 68
i 1 5.164326 1.0 0.01 0.001 0.001 156
i 1 5.1649137 1.0 0.01 0.001 0.001 70
i 1 5.164946 1.0 0.01 0.001 0.001 105
i 1 5.165413 1.0 0.01 0.001 0.001 125
i 1 5.1659985 1.0 0.01 0.001 0.001 20
i 1 5.1668406 1.0 0.01 0.001 0.001 141
i 1 5.1670895 1.0 0.01 0.001 0.001 132
i 1 5.167499 1.0 0.01 0.001 0.001 141
i 1 5.167754 1.0 0.01 0.001 0.001 6
i 1 5.1679163 1.0 0.01 0.001 0.001 189
i 1 5.1716843 1.0 0.01 0.001 0.001 6
i 1 5.1732683 1.0 0.01 0.001 0.001 197
i 1 5.173539 1.0 0.01 0.001 0.001 63
i 1 5.1757307 1.0 0.01 0.001 0.001 52
i 1 5.1758323 1.0 0.01 0.001 0.001 109
i 1 5.1759586 1.0 0.01 0.001 0.001 76
i 1 5.17722 1.0 0.01 0.001 0.001 90
i 1 5.178527 1.0 0.01 0.001 0.001 129
i 1 5.179244 1.0 0.01 0.001 0.001 89
i 1 5.18202 1.0 0.01 0.001 0.001 92
i 1 5.1828876 1.0 0.01 0.001 0.001 135
i 1 5.1844277 1.0 0.01 0.001 0.001 136
i 1 5.1846657 1.0 0.01 0.001 0.001 84
i 1 5.185145 1.0 0.01 0.001 0.001 112
i 1 5.1859674 1.0 0.01 0.001 0.001 182
i 1 5.1860104 1.0 0.01 0.001 0.001 144
i 1 5.186436 1.0 0.01 0.001 0.001 44
i 1 5.1881933 1.0 0.01 0.001 0.001 145
i 1 5.189107 1.0 0.01 0.001 0.001 139
i 1 5.1895275 1.0 0.01 0.001 0.001 187
i 1 5.190226 1.0 0.01 0.001 0.001 155
i 1 5.193418 1.0 0.01 0.001 0.001 37
i 1 5.194565 1.0 0.01 0.001 0.001 88
i 1 5.1968307 1.0 0.01 0.001 0.001 82
i 1 5.197997 1.0 0.01 0.001 0.001 199
i 1 5.1985474 1.0 0.01 0.001 0.001 38
i 1 5.1985826 1.0 0.01 0.001 0.001 170
i 1 5.1986046 1.0 0.01 0.001 0.001 44
i 1 5.1990685 1.0 0.01 0.001 0.001 155
i 1 5.199246 1.0 0.01 0.001 0.001 198
i 1 5.200893 1.0 0.01 0.001 0.001 152
i 1 5.204927 1.0 0.01 0.001 0.001 23
i 1 5.2083683 1.0 0.01 0.001 0.001 180
i 1 5.2104177 1.0 0.01 0.001 0.001 18
i 1 5.212106 1.0 0.01 0.001 0.001 112
i 1 5.2130356 1.0 0.01 0.001 0.001 6
i 1 5.215694 1.0 0.01 0.001 0.001 103
i 1 5.2163405 1.0 0.01 0.001 0.001 71
i 1 5.216608 1.0 0.01 0.001 0.001 11
i 1 5.217569 1.0 0.01 0.001 0.001 6
i 1 5.2183576 1.0 0.01 0.001 0.001 59
i 1 5.2207575 1.0 0.01 0.001 0.001 98
i 1 5.2219377 1.0 0.01 0.001 0.001 116
i 1 5.2235074 1.0 0.01 0.001 0.001 113
i 1 5.2240787 1.0 0.01 0.001 0.001 3
i 1 5.2247887 1.0 0.01 0.001 0.001 123
i 1 5.2253833 1.0 0.01 0.001 0.001 132
i 1 5.2274203 1.0 0.01 0.001 0.001 72
i 1 5.228358 1.0 0.01 0.001 0.001 153
i 1 5.2283835 1.0 0.01 0.001 0.001 199
i 1 5.228851 1.0 0.01 0.001 0.001 34
i 1 5.231595 1.0 0.01 0.001 0.001 175
i 1 5.2327447 1.0 0.01 0.001 0.001 188
i 1 5.234099 1.0 0.01 0.001 0.001 54
i 1 5.238953 1.0 0.01 0.001 0.001 31
i 1 5.240039 1.0 0.01 0.001 0.001 104
i 1 5.2400713 1.0 0.01 0.001 0.001 159
i 1 5.2408476 1.0 0.01 0.001 0.001 76
i 1 5.241474 1.0 0.01 0.001 0.001 56
i 1 5.241512 1.0 0.01 0.001 0.001 160
i 1 5.2434635 1.0 0.01 0.001 0.001 195
i 1 5.243666 1.0 0.01 0.001 0.001 156
i 1 5.2456393 1.0 0.01 0.001 0.001 43
i 1 5.24608 1.0 0.01 0.001 0.001 6
i 1 5.247245 1.0 0.01 0.001 0.001 152
i 1 5.248232 1.0 0.01 0.001 0.001 5
i 1 5.2503967 1.0 0.01 0.001 0.001 100
